GLCode,PostingDate,Type,Amount
100002,2019-06-07,Budget,-271.22
100006,2019-02-16,Budget,-784.38
100007,2019-07-13,Actual,-167.38
100006,2019-04-22,Budget,-779.54
100001,2019-05-19,Actual,-384.17
100003,2019-12-28,Actual,-491.62
100004,2019-04-10,Budget,-980.37
100002,2019-08-28,Actual,-816.90
100001,2019-03-04,Budget,-679.90
100003,2019-09-15,Actual,-566.59
100007,2019-06-09,Actual,-832.11
100009,2019-08-05,Actual,-540.89
100009,2019-06-18,Actual,-311.47
100002,2019-02-21,Actual,-3.82
100009,2019-04-19,Budget,-946.90
100001,2019-11-11,Actual,-948.09
100005,2019-04-07,Actual,-901.01
100007,2019-10-31,Actual,-268.79
100009,2019-10-09,Actual,-140.75
100005,2019-11-15,Budget,-249.18
100002,2019-03-30,Actual,-42.22
100006,2019-06-12,Actual,-938.24
100003,2019-05-26,Budget,-23.17
100007,2019-05-08,Budget,-423.77
100004,2019-08-20,Actual,-72.79
100001,2019-10-06,Budget,-499.55
100009,2019-03-02,Actual,-762.21
100004,2019-06-23,Budget,-530.89
100006,2019-02-20,Actual,-515.76
100005,2019-05-18,Actual,-656.06
100005,2019-09-12,Actual,-272.25
100005,2019-05-02,Budget,-518.77
100003,2019-05-26,Budget,-802.04
100003,2019-06-09,Budget,-851.47
100003,2019-05-04,Actual,-705.32
100006,2019-04-05,Budget,-822.51
100006,2019-07-08,Actual,-223.52
100001,2019-07-04,Actual,-594.01
100007,2019-06-13,Budget,-168.06
100009,2019-09-11,Budget,-971.15
100002,2019-06-02,Budget,-492.98
100001,2019-05-12,Actual,-705.34
100005,2019-11-28,Budget,-928.85
100005,2019-06-12,Actual,-170.69
100003,2019-10-27,Budget,-749.69
100001,2019-12-17,Budget,-236.54
100003,2019-07-17,Budget,-742.32
100005,2019-04-14,Actual,-514.23
100009,2019-06-25,Actual,-832.37
100006,2019-08-30,Budget,-647.65
100005,2019-01-21,Budget,-491.59
100003,2019-07-18,Budget,-149.33
100003,2019-05-07,Actual,-556.46
100004,2019-04-25,Actual,-965.46
100005,2019-06-18,Actual,-953.82
100007,2019-11-04,Budget,-325.01
100001,2019-07-18,Actual,-98.18
100006,2019-05-22,Budget,-978.97
100005,2019-05-10,Budget,-811.63
100006,2019-04-22,Budget,-536.37
100001,2019-04-16,Budget,-382.19
100007,2019-02-08,Budget,-285.24
100009,2019-07-18,Budget,-903.65
100003,2019-07-03,Budget,-83.59
100005,2019-10-16,Budget,-806.48
100009,2019-10-23,Actual,-928.80
100001,2019-06-05,Actual,-941.38
100009,2019-04-25,Actual,-971.14
100006,2019-04-04,Budget,-453.69
100006,2019-10-23,Actual,-694.14
100006,2019-08-07,Budget,-760.86
100004,2019-10-31,Budget,-467.53
100007,2019-11-05,Budget,-499.25
100009,2019-04-15,Actual,-628.63
100003,2019-12-09,Actual,-50.35
100006,2019-04-12,Budget,-737.12
100002,2019-07-12,Actual,-781.08
100007,2019-01-01,Budget,-596.61
100004,2019-10-06,Actual,-107.87
100001,2019-01-29,Actual,-76.24
100005,2019-11-09,Budget,-809.64
100007,2019-04-26,Budget,-692.94
100007,2019-04-26,Budget,-766.07
100003,2019-11-09,Actual,-31.65
100009,2019-07-19,Actual,-530.38
100004,2019-05-30,Budget,-695.68
100002,2019-03-17,Budget,-517.39
100003,2019-04-13,Actual,-992.49
100006,2019-07-06,Actual,-938.55
100003,2019-07-20,Actual,-94.56
100005,2019-02-06,Budget,-315.90
100002,2019-11-11,Budget,-921.08
100009,2019-06-01,Actual,-471.90
100005,2019-01-05,Budget,-800.43
100009,2019-08-14,Actual,-774.88
100009,2019-04-03,Actual,-361.77
100009,2019-06-02,Budget,-643.53
100004,2019-09-05,Budget,-5.54
100009,2019-12-17,Actual,-634.07
100002,2019-04-21,Actual,-360.65
100005,2019-10-21,Budget,-369.21
100004,2019-05-09,Actual,-2.91
100005,2019-05-25,Actual,-403.12
100005,2019-02-07,Budget,-820.36
100004,2019-12-15,Actual,-920.23
100005,2019-08-28,Budget,-723.58
100002,2019-05-01,Actual,-869.30
100009,2019-05-27,Actual,-769.86
100005,2019-06-16,Actual,-845.09
100007,2019-12-12,Budget,-155.85
100007,2019-03-03,Actual,-619.11
100004,2019-09-19,Budget,-146.12
100004,2019-04-27,Budget,-258.00
100005,2019-01-15,Actual,-4.03
100007,2019-03-15,Budget,-563.02
100003,2019-08-31,Budget,-41.65
100003,2019-10-28,Actual,-973.57
100005,2019-05-21,Actual,-401.12
100007,2019-09-16,Actual,-190.84
100006,2019-10-04,Actual,-924.88
100009,2019-05-14,Budget,-789.62
100007,2019-09-21,Actual,-765.94
100009,2019-05-17,Budget,-351.46
100003,2019-02-04,Budget,-755.15
100001,2019-01-26,Budget,-330.44
100006,2019-11-22,Budget,-932.58
100005,2019-04-28,Budget,-197.20
100006,2019-02-16,Actual,-567.52
100007,2019-06-28,Actual,-382.84
100001,2019-10-22,Actual,-751.92
100009,2019-02-03,Budget,-423.57
100003,2019-02-02,Budget,-527.39
100004,2019-09-20,Budget,-234.72
100002,2019-03-15,Actual,-933.01
100002,2019-08-23,Budget,-47.28
100006,2019-04-03,Actual,-869.08
100003,2019-01-13,Budget,-67.81
100009,2019-05-08,Actual,-249.89
100009,2019-10-07,Budget,-429.84
100007,2019-01-26,Budget,-390.49
100003,2019-02-03,Budget,-646.94
100005,2019-02-20,Budget,-115.42
100003,2019-10-22,Actual,-642.49
100001,2019-04-05,Actual,-386.01
100009,2019-09-12,Actual,-725.96
100007,2019-06-07,Actual,-163.87
100006,2019-01-02,Budget,-653.12
100005,2019-06-29,Budget,-879.21
100002,2019-06-10,Budget,-113.28
100003,2019-06-03,Actual,-330.89
100009,2019-04-20,Actual,-275.39
100007,2019-03-17,Actual,-649.74
100002,2019-01-29,Budget,-978.40
100005,2019-02-27,Budget,-662.42
100001,2019-02-26,Actual,-902.27
100002,2019-05-29,Actual,-878.93
100003,2019-02-14,Budget,-799.83
100004,2019-11-19,Budget,-307.31
100006,2019-02-27,Actual,-919.60
100006,2019-02-12,Actual,-744.26
100007,2019-04-30,Budget,-191.12
100005,2019-06-03,Budget,-422.69
100007,2019-07-20,Actual,-432.87
100002,2019-05-26,Actual,-398.39
100006,2019-09-13,Actual,-896.74
100005,2019-09-15,Budget,-171.22
100003,2019-03-16,Actual,-586.22
100003,2019-10-21,Budget,-488.42
100007,2019-11-24,Budget,-934.36
100002,2019-09-10,Actual,-660.32
100006,2019-10-12,Budget,-740.09
100001,2019-10-07,Budget,-490.78
100005,2019-11-18,Actual,-406.50
100009,2019-07-08,Budget,-132.06
100005,2019-12-13,Actual,-486.44
100009,2019-01-23,Actual,-262.90
100002,2019-03-27,Actual,-377.70
100007,2019-07-08,Actual,-772.36
100004,2019-02-10,Budget,-157.38
100005,2019-08-17,Actual,-774.33
100005,2019-03-27,Budget,-831.64
100007,2019-02-03,Actual,-129.88
100009,2019-03-05,Actual,-130.13
100007,2019-05-02,Actual,-361.87
100001,2019-06-05,Actual,-214.65
100003,2019-05-07,Actual,-837.85
100006,2019-04-07,Budget,-247.67
100004,2019-05-16,Actual,-262.93
100006,2019-01-09,Actual,-646.94
100002,2019-04-12,Actual,-307.68
100005,2019-07-06,Budget,-726.35
100004,2019-06-25,Budget,-79.38
100007,2019-03-03,Actual,-616.08
100009,2019-07-15,Budget,-125.10
100004,2019-12-28,Actual,-428.85
100004,2019-07-13,Budget,-762.76
100009,2019-06-09,Budget,-428.73
100004,2019-02-16,Budget,-921.99
100001,2019-01-05,Budget,-475.73
100006,2019-12-06,Budget,-332.73
100004,2019-02-09,Budget,-461.33
100001,2019-06-26,Budget,-492.35
100005,2019-07-15,Actual,-380.21
100003,2019-06-18,Budget,-458.77
100005,2019-06-10,Actual,-881.67
100005,2019-03-03,Budget,-302.92
100009,2019-01-04,Budget,-302.24
100001,2019-02-05,Actual,-999.26
100002,2019-03-26,Actual,-247.79
100005,2019-07-20,Actual,-47.79
100004,2019-01-20,Budget,-242.73
100005,2019-12-05,Budget,-835.43
100006,2019-05-17,Actual,-872.93
100002,2019-09-27,Budget,-73.40
100004,2019-12-04,Actual,-840.05
100004,2019-09-26,Budget,-211.09
100001,2019-12-15,Budget,-794.84
100004,2019-09-01,Actual,-615.48
100003,2019-12-21,Budget,-42.21
100006,2019-10-04,Budget,-85.54
100003,2019-10-05,Actual,-500.32
100005,2019-08-20,Budget,-775.11
100004,2019-08-03,Actual,-865.59
100005,2019-10-20,Actual,-45.41
100002,2019-06-04,Actual,-444.56
100001,2019-10-02,Budget,-696.59
100007,2019-09-12,Budget,-459.34
100003,2019-06-17,Actual,-332.23
100009,2019-01-01,Actual,-294.08
100004,2019-01-19,Actual,-486.28
100007,2019-05-26,Actual,-948.55
100005,2019-06-03,Actual,-263.98
100004,2019-10-18,Actual,-151.13
100003,2019-04-21,Actual,-621.47
100009,2019-11-27,Actual,-314.36
100004,2019-04-02,Budget,-932.99
100001,2019-02-15,Actual,-845.17
100009,2019-01-06,Actual,-657.92
100003,2019-12-21,Actual,-865.10
100009,2019-11-10,Budget,-629.00
100007,2019-02-03,Budget,-296.50
100004,2019-03-18,Budget,-32.91
100009,2019-10-23,Actual,-619.08
100002,2019-12-28,Budget,-760.94
100005,2019-06-11,Budget,-724.72
100009,2019-05-19,Actual,-760.93
100003,2019-10-22,Budget,-428.51
100005,2019-04-03,Actual,-889.45
100005,2019-08-13,Budget,-202.23
100002,2019-10-08,Budget,-281.08
100007,2019-07-20,Actual,-358.68
100006,2019-08-13,Actual,-292.45
100001,2019-05-03,Budget,-423.92
100003,2019-08-24,Budget,-387.40
100005,2019-10-12,Budget,-232.16
100001,2019-05-11,Budget,-174.12
100007,2019-02-12,Actual,-218.27
100007,2019-07-21,Actual,-672.83
100002,2019-12-30,Actual,-294.92
100009,2019-01-03,Actual,-400.99
100007,2019-01-31,Actual,-156.18
100005,2019-12-05,Budget,-125.96
100007,2019-10-28,Actual,-743.68
100003,2019-05-19,Budget,-746.10
100003,2019-07-26,Budget,-891.56
100009,2019-03-23,Budget,-103.35
100008,2019-12-08,Budget,2534.08
100008,2019-03-08,Actual,111.13
100008,2019-07-20,Actual,1308.92
100008,2019-12-04,Budget,2240.92
100008,2019-08-27,Budget,69.36
100008,2019-12-07,Actual,520.05
100008,2019-02-22,Actual,958.22
100008,2019-06-06,Budget,2430.35
100008,2019-02-10,Budget,1382.96
100008,2019-02-02,Budget,1573.46
100008,2019-10-16,Actual,964.85
100008,2019-01-17,Budget,311.00
100008,2019-10-22,Actual,2620.15
100008,2019-01-19,Budget,2422.47
100008,2019-03-07,Actual,833.05
100008,2019-06-01,Budget,2559.73
100008,2019-05-11,Actual,1205.78
100008,2019-05-10,Actual,1268.69
100008,2019-01-31,Budget,2672.68
100008,2019-08-29,Actual,2171.49
100008,2019-01-21,Actual,832.52
100008,2019-08-24,Budget,1356.91
100008,2019-08-26,Budget,2165.65
100008,2019-10-27,Budget,1045.52
100008,2019-02-07,Actual,1618.06
100008,2019-10-17,Actual,2614.17
100008,2019-09-19,Budget,1335.33
100008,2019-09-25,Budget,1278.95
100008,2019-11-19,Actual,412.06
100008,2019-09-19,Actual,2220.12
100008,2019-09-12,Budget,38.49
100008,2019-11-26,Budget,2269.23
100008,2019-08-22,Actual,527.90
100008,2019-03-07,Actual,2681.79
100008,2019-12-03,Actual,2466.20
100008,2019-02-15,Actual,1237.77
100008,2019-02-17,Budget,121.76
100008,2019-05-21,Budget,2036.95
100008,2019-03-03,Actual,668.54
100008,2019-07-13,Actual,751.17
100008,2019-04-24,Actual,72.63
100008,2019-02-02,Budget,931.15
100008,2019-05-26,Actual,1371.77
100008,2019-07-05,Actual,346.51
100008,2019-03-11,Actual,2496.63
100008,2019-01-05,Budget,1349.66
100008,2019-07-05,Actual,2092.62
100008,2019-02-12,Budget,2638.51
100008,2019-09-11,Actual,1618.07
100008,2019-02-02,Actual,1215.58
100008,2019-12-06,Budget,1998.96
100008,2019-10-12,Budget,1803.38
100008,2019-01-25,Actual,1573.88
100008,2019-04-17,Actual,661.91
100008,2019-07-14,Budget,1058.41
100008,2019-11-19,Actual,1597.58
100008,2019-06-17,Actual,170.21
100008,2019-07-13,Budget,2221.95
100008,2019-10-25,Budget,667.43
100008,2019-10-18,Actual,98.00
100008,2019-05-09,Budget,2467.83
100008,2019-09-25,Budget,540.84
100008,2019-10-23,Actual,534.74
100008,2019-06-11,Budget,285.39
100008,2019-09-29,Actual,1469.73
100008,2019-04-18,Budget,1637.96
100008,2019-11-01,Budget,220.44
100008,2019-03-29,Budget,2319.72
100008,2019-12-11,Budget,539.34
100008,2019-01-28,Actual,1837.98
100008,2019-10-22,Actual,1574.03
100008,2019-11-16,Actual,59.23
100008,2019-05-30,Budget,2440.37
100008,2019-02-14,Actual,695.09
100008,2019-06-19,Actual,1161.83
100008,2019-06-01,Actual,2103.53
100008,2019-03-14,Budget,1558.86
100008,2019-11-10,Budget,2409.28
100008,2019-03-07,Budget,1402.47
100008,2019-06-29,Actual,105.41
100008,2019-04-17,Actual,586.11
100008,2019-03-27,Actual,1231.63
100008,2019-08-26,Actual,434.83
100008,2019-10-30,Actual,1193.80
100008,2019-08-11,Actual,174.77
100008,2019-09-11,Budget,1352.67
100008,2019-10-09,Budget,2304.77
100008,2019-02-14,Actual,2084.98
100008,2019-04-12,Actual,569.44
100008,2019-10-28,Actual,1159.28
100008,2019-06-22,Budget,55.61
100008,2019-01-16,Actual,1506.00
100008,2019-07-01,Actual,2078.57
100008,2019-05-25,Actual,2075.96
100008,2019-03-26,Budget,1966.32
100008,2019-08-07,Budget,1819.62
100008,2019-11-10,Budget,446.82
100008,2019-08-31,Actual,1255.28
100008,2019-08-13,Budget,1276.54
100008,2019-07-31,Actual,1718.33
100008,2019-02-23,Budget,2176.28
100008,2019-01-15,Actual,2408.92
100008,2019-10-24,Budget,1811.48
100008,2019-12-18,Actual,1507.69
100008,2019-05-16,Actual,1110.03
100008,2019-09-25,Budget,1749.76
100008,2019-10-29,Actual,22.07
100008,2019-09-14,Actual,1458.91
100008,2019-10-24,Actual,385.94
100008,2019-05-21,Budget,427.04
100008,2019-08-12,Actual,197.13
100008,2019-02-27,Budget,920.20
100008,2019-08-18,Actual,2657.70
100008,2019-06-27,Budget,2004.31
100008,2019-05-31,Budget,2368.14
100008,2019-05-26,Actual,1317.51
100008,2019-01-28,Budget,2052.50
100008,2019-07-14,Actual,1643.68
100008,2019-01-20,Budget,1394.19
100008,2019-06-17,Budget,245.29
100008,2019-11-22,Actual,312.99
100008,2019-05-24,Actual,1430.34
100008,2019-05-27,Budget,410.31
100008,2019-04-07,Budget,2298.29
100008,2019-10-26,Budget,1684.80
100008,2019-01-26,Actual,165.91
100008,2019-03-19,Actual,1790.95
100008,2019-08-26,Budget,1770.14
100008,2019-04-29,Budget,2600.81
100008,2019-05-23,Actual,183.69
100008,2019-05-24,Budget,1885.39
100008,2019-01-05,Actual,1718.29
100008,2019-07-19,Budget,722.76
100008,2019-07-27,Actual,789.42
100008,2019-12-14,Budget,2070.65
100008,2019-09-24,Budget,567.50
100008,2019-10-22,Budget,1924.71
100008,2019-12-22,Budget,2387.09
100008,2019-08-08,Budget,87.12
100008,2019-01-17,Actual,1375.95
100008,2019-02-19,Budget,816.29
100008,2019-08-21,Budget,2208.00
100008,2019-02-20,Budget,1790.41
100008,2019-08-23,Actual,2624.93
100008,2019-04-26,Actual,1905.45
100008,2019-03-06,Actual,1499.20
100008,2019-02-12,Actual,425.59
100008,2019-03-14,Budget,1.02
100008,2019-07-07,Budget,2581.14
100008,2019-11-25,Actual,2271.16
100008,2019-05-03,Budget,523.24
100008,2019-06-04,Budget,1763.83
100008,2019-11-08,Actual,748.09
100008,2019-01-16,Actual,1165.34
100008,2019-12-06,Budget,2615.39
100008,2019-04-15,Budget,2677.29
100008,2019-12-11,Budget,1319.00
100008,2019-10-02,Budget,1509.60
100008,2019-12-05,Actual,411.27
100008,2019-03-28,Actual,121.25
100008,2019-08-22,Actual,1263.66
100008,2019-02-02,Actual,1947.62
100008,2019-02-21,Budget,1480.92
100008,2019-07-03,Budget,1328.80
100008,2019-06-17,Budget,2007.44
100008,2019-02-07,Actual,546.15
100008,2019-10-17,Actual,2060.03
100008,2019-11-17,Actual,1273.72
100008,2019-08-29,Budget,2076.83
100008,2019-05-26,Actual,984.39
100008,2019-01-16,Budget,456.88
100008,2019-07-07,Budget,627.02
100008,2019-02-22,Budget,532.64
100008,2019-12-29,Budget,198.41
100008,2019-04-23,Actual,2386.50
100008,2019-01-31,Budget,565.64
100008,2019-11-07,Actual,2036.85
100008,2019-10-13,Actual,995.29
100008,2019-05-31,Budget,2666.31
100008,2019-12-08,Budget,1282.29
100008,2019-10-25,Actual,186.96
100008,2019-02-25,Actual,754.86
100008,2019-08-24,Budget,57.38
100008,2019-04-08,Actual,1147.43
100008,2019-10-01,Actual,2145.80
100008,2019-02-21,Actual,765.63
100008,2019-04-29,Budget,2320.32
100008,2019-06-18,Budget,1963.13
100008,2019-07-08,Budget,1408.83
100008,2019-10-02,Budget,8.20
100008,2019-01-04,Actual,2363.87
100008,2019-01-19,Actual,421.04
100008,2019-09-24,Actual,1111.31
100008,2019-09-03,Actual,154.14
100008,2019-11-01,Actual,1854.75
100008,2019-01-22,Actual,2522.71
100008,2019-03-28,Budget,625.19
100008,2019-03-21,Budget,52.98
100008,2019-10-26,Budget,2672.12
100008,2019-06-18,Budget,2438.83
100008,2019-03-09,Budget,1959.13
100008,2019-10-07,Actual,157.66
100008,2019-03-21,Actual,2510.60
100008,2019-11-21,Budget,1918.44
100008,2019-02-20,Actual,32.36
100008,2019-10-13,Budget,260.87
100008,2019-01-29,Actual,1916.11
100008,2019-09-08,Budget,1129.52
100008,2019-03-11,Actual,971.16
100008,2019-02-10,Actual,968.45
100008,2019-12-08,Actual,1181.26
100008,2019-03-08,Actual,1388.51
100008,2019-02-23,Budget,424.52
100008,2019-06-26,Budget,2425.16
100008,2019-06-29,Actual,1944.81
100008,2019-06-09,Budget,1662.15
100008,2019-04-23,Budget,1975.42
100008,2019-01-18,Budget,2221.43
100008,2019-04-30,Actual,2290.52
100008,2019-12-01,Actual,1635.00
100008,2019-08-21,Actual,1618.33
100008,2019-07-16,Budget,512.02
100008,2019-12-30,Budget,232.08
100008,2019-03-31,Budget,1960.33
100008,2019-11-26,Budget,2149.56
100008,2019-05-24,Budget,11.37
100008,2019-11-15,Budget,1768.55
100008,2019-09-09,Actual,1792.63
100008,2019-03-24,Budget,1138.51
100008,2019-02-09,Budget,663.88
100008,2019-08-23,Budget,1360.57
100008,2019-11-16,Budget,355.98
100008,2019-07-31,Budget,1866.39
100008,2019-03-17,Budget,383.08
100008,2019-11-08,Actual,2077.62
100008,2019-05-19,Actual,2445.85
100008,2019-04-21,Actual,339.53
100008,2019-12-30,Actual,1768.60
100008,2019-08-31,Budget,2377.89
100008,2019-07-27,Budget,2001.11
100008,2019-12-03,Actual,1879.50
100008,2019-12-15,Actual,2378.24
100008,2019-11-07,Budget,1585.02
100008,2019-04-16,Actual,1561.66
100008,2019-03-10,Actual,955.42
100008,2019-09-21,Actual,375.78
100008,2019-06-05,Budget,805.67
100008,2019-11-19,Budget,742.89
100008,2019-08-14,Budget,17.88
100008,2019-08-12,Budget,2120.46
100008,2019-11-30,Actual,2149.25
100008,2019-12-04,Budget,46.74
100008,2019-07-25,Actual,2563.68
100008,2019-01-01,Actual,1695.51
100008,2019-07-06,Actual,1691.24
100008,2019-11-18,Actual,1641.43
100008,2019-06-02,Actual,1259.89
100008,2019-08-19,Budget,1901.54
100008,2019-08-30,Budget,737.95
100008,2019-05-09,Actual,443.82
100008,2019-01-18,Actual,276.23
100008,2019-07-04,Budget,1655.22
100008,2019-06-13,Budget,1602.21
100008,2019-04-12,Actual,2117.26
100008,2019-04-03,Budget,2285.64
100008,2019-11-09,Budget,2045.42
100008,2019-07-02,Actual,2647.86
100008,2019-06-03,Actual,1154.78
100008,2019-04-05,Budget,2321.45
100008,2019-10-24,Budget,1075.12
100008,2019-07-29,Budget,2110.85
100008,2019-11-28,Budget,2343.28
100008,2019-06-28,Actual,467.05
100008,2019-09-03,Actual,1742.94
100008,2019-04-24,Budget,2350.22
100008,2019-02-08,Budget,2420.96
100008,2019-09-08,Actual,986.21
100008,2019-02-14,Actual,647.26
100008,2019-03-26,Actual,735.56
100008,2019-06-25,Budget,2076.59
100008,2019-11-06,Budget,430.13
100008,2019-06-20,Actual,1584.08
100008,2019-08-07,Actual,1664.38
100008,2019-12-10,Budget,143.16
100008,2019-06-03,Actual,153.29
100008,2019-08-06,Actual,2266.50
100008,2019-06-26,Budget,1645.02
100008,2019-03-31,Budget,1075.56
100008,2019-09-05,Budget,392.14
100008,2019-03-20,Budget,1685.53
100008,2019-01-30,Budget,1022.35
100008,2019-07-26,Budget,1503.03
100008,2019-11-02,Budget,438.86
100008,2019-01-23,Actual,2593.55
100008,2019-11-21,Actual,312.45
100008,2019-07-28,Budget,1381.95
100008,2019-04-03,Actual,2434.75
100008,2019-11-29,Actual,41.86
100008,2019-04-05,Budget,464.61
100008,2019-07-21,Budget,2139.96
100008,2019-10-30,Actual,374.66
100008,2019-07-01,Budget,542.41
100008,2019-07-03,Actual,1708.32
100008,2019-11-07,Budget,1270.76
100008,2019-01-04,Budget,390.80
100008,2019-07-24,Budget,1056.66
100008,2019-08-01,Actual,109.32
100008,2019-09-03,Actual,1973.55
100008,2019-06-16,Actual,316.45
100008,2019-08-01,Actual,1345.56
100008,2019-06-03,Actual,86.71
100008,2019-02-16,Budget,385.47
100008,2019-05-06,Actual,1721.18
100008,2019-04-27,Actual,1664.46
100008,2019-10-16,Actual,1427.38
100008,2019-05-27,Actual,1527.36
100008,2019-10-31,Actual,1243.45
100008,2019-10-14,Actual,1180.99
100008,2019-08-30,Actual,1533.69
100008,2019-09-09,Budget,824.05
100008,2019-07-20,Actual,2331.05
100008,2019-09-08,Budget,1434.12
100008,2019-03-30,Budget,1257.80
100008,2019-08-07,Actual,715.74
100008,2019-03-12,Budget,209.77
100008,2019-01-11,Budget,1677.58
100008,2019-02-09,Actual,299.16
100008,2019-07-04,Actual,1042.47
100008,2019-07-04,Actual,2376.50
100008,2019-05-26,Budget,615.02
100008,2019-01-09,Budget,1672.21
100008,2019-05-01,Budget,436.07
100008,2019-11-28,Budget,928.03
100008,2019-11-03,Actual,2248.26
100008,2019-02-20,Budget,1978.34
100008,2019-04-19,Budget,2673.68
100008,2019-01-24,Actual,1954.47
100008,2019-09-07,Actual,1206.06
100008,2019-02-13,Actual,682.91
100008,2019-03-29,Budget,2395.97
100008,2019-04-10,Actual,1146.81
100008,2019-03-10,Budget,520.23
100008,2019-11-22,Actual,1384.21
100008,2019-01-09,Actual,2203.18
100008,2019-02-26,Budget,2085.61
100008,2019-01-11,Actual,44.52
100008,2019-06-21,Budget,533.22
100008,2019-10-13,Budget,1418.10
100008,2019-06-23,Budget,204.19
100008,2019-08-31,Actual,890.98
100008,2019-06-13,Actual,1050.98
100008,2019-03-16,Actual,2685.90
100008,2019-01-04,Budget,2176.97
100008,2019-04-01,Actual,222.45
100008,2019-04-20,Budget,1406.43
100008,2019-08-26,Actual,1083.47
100008,2019-01-24,Budget,1653.77
100008,2019-03-17,Actual,734.00
100008,2019-12-27,Budget,1747.90
100008,2019-05-08,Budget,1477.52
100008,2019-04-01,Budget,2672.89
100008,2019-04-09,Budget,2186.23
100008,2019-05-30,Budget,1195.52
100008,2019-12-11,Budget,2188.15
100008,2019-10-06,Actual,896.04
100008,2019-03-12,Budget,459.48
100008,2019-02-10,Budget,2348.42
100008,2019-09-16,Budget,2471.10
100008,2019-04-24,Budget,830.72
100008,2019-04-02,Actual,603.06
100008,2019-08-09,Actual,2446.49
100008,2019-01-27,Budget,1128.05
100008,2019-06-09,Actual,1978.54
100008,2019-09-14,Budget,112.87
100008,2019-09-08,Budget,2561.07
100008,2019-06-02,Budget,2616.95
100008,2019-11-12,Budget,1307.13
100008,2019-09-08,Budget,1193.50
100008,2019-03-10,Budget,183.55
100008,2019-05-17,Budget,1379.39
100008,2019-10-24,Actual,236.02
100008,2019-04-12,Budget,2456.70
100008,2019-01-09,Actual,1499.13
100008,2019-08-06,Budget,1576.51
100008,2019-06-16,Budget,2692.43
100008,2019-06-29,Actual,84.37
100008,2019-05-15,Budget,1799.59
100008,2019-04-17,Actual,1286.08
100008,2019-05-09,Actual,2032.63
100008,2019-03-21,Actual,461.94
100008,2019-01-19,Budget,142.26
100008,2019-07-20,Budget,459.95
100008,2019-06-21,Actual,1649.37
100008,2019-08-10,Actual,2066.44
100008,2019-06-06,Actual,111.35
100008,2019-05-08,Actual,1527.18
100008,2019-12-06,Budget,1271.87
100008,2019-12-20,Budget,1964.24
100008,2019-03-01,Actual,2566.77
100008,2019-06-10,Budget,1497.15
100008,2019-01-13,Actual,2072.85
100008,2019-09-01,Actual,2386.06
100008,2019-09-22,Actual,1655.93
100008,2019-03-17,Budget,690.45
100008,2019-06-25,Budget,60.39
100008,2019-02-14,Actual,705.39
100008,2019-09-02,Budget,1843.68
100008,2019-12-28,Actual,1426.80
100008,2019-01-30,Actual,782.08
100008,2019-01-21,Actual,2462.01
100008,2019-01-23,Actual,2349.01
100008,2019-02-02,Budget,1894.12
100008,2019-09-02,Budget,1103.63
100008,2019-06-23,Budget,1391.36
100008,2019-01-30,Budget,651.42
100008,2019-11-21,Actual,2134.00
100008,2019-10-09,Actual,417.89
100008,2019-04-03,Budget,2434.93
100008,2019-04-26,Budget,856.21
100008,2019-08-09,Budget,412.05
100008,2019-12-22,Actual,292.11
100008,2019-04-11,Actual,564.18
100008,2019-03-09,Actual,2395.48
100008,2019-11-05,Actual,1370.17
100008,2019-05-23,Budget,1345.03
100008,2019-06-19,Actual,2287.35
100008,2019-09-13,Actual,1007.47
100008,2019-03-31,Budget,887.75
100008,2019-11-15,Budget,2109.43
100008,2019-06-21,Budget,678.44
100008,2019-08-30,Budget,238.57
100008,2019-08-02,Budget,208.24
100008,2019-01-22,Budget,871.39
100008,2019-10-13,Budget,1257.67
100008,2019-07-17,Budget,2471.66
100008,2019-06-13,Budget,1483.52
100008,2019-06-23,Budget,852.86
100008,2019-03-24,Actual,1739.54
100008,2019-07-23,Actual,2497.05
100008,2019-02-22,Actual,1020.60
100008,2019-04-02,Budget,1695.17
100008,2019-12-14,Budget,1018.39
100008,2019-10-12,Actual,1529.87
100008,2019-10-28,Actual,2548.23
100008,2019-11-08,Actual,2212.94
100008,2019-10-10,Actual,1689.27
100008,2019-07-01,Budget,600.76
100008,2019-05-15,Budget,2368.12
100008,2019-12-13,Budget,2400.01
100008,2019-11-24,Actual,2367.36
100008,2019-04-18,Budget,1149.54
100008,2019-07-01,Actual,1192.59
100008,2019-02-15,Budget,807.57
100008,2019-02-01,Actual,745.51
100008,2019-03-27,Budget,1795.14
100008,2019-09-06,Actual,1185.05
100008,2019-07-31,Budget,1125.95
100008,2019-12-09,Actual,2502.05
100008,2019-07-03,Actual,1611.06
100008,2019-01-19,Actual,345.03
100008,2019-02-24,Actual,569.33
100008,2019-12-10,Budget,1081.80
100008,2019-08-22,Actual,737.47
100008,2019-02-25,Budget,2301.12
100008,2019-09-19,Actual,1335.65
100008,2019-09-02,Actual,2029.18
100008,2019-09-18,Actual,2528.95
100008,2019-07-04,Budget,1291.77
100008,2019-01-15,Budget,1230.49
100008,2019-04-17,Actual,2271.85
100008,2019-01-12,Actual,2530.07
100008,2019-07-11,Actual,732.39
100008,2019-05-13,Budget,2659.36
100008,2019-10-01,Actual,2541.74
100008,2019-11-22,Budget,599.16
100008,2019-07-08,Actual,1401.70
100008,2019-01-14,Actual,2124.04
100008,2019-08-06,Budget,2211.29
